gmap_id,nombre_restaurant,id_estado,valoracion_promedio
0x88f3e196094c88ff:0x15f147e9b9f33a1c,Ocean Crab House,GA,4.9
0x88f3fe417cd06f43:0xb1fd05b9a88adf20,K’s Fish & More,GA,4.5
0x89af8fb1d7b3b531:0x29d3cbd23bfd0cd1,The Table At Inner Banks Inn,NC,4.5
0x88c2ef6dc0b7ae31:0xeb3da68d63125a76,The Dancing Crab,FL,4.5
0x88583136fd1f515d:0x73e092fe46c0afbe,Marisqueria El 7 Mares,SC,4.3
0x88db1c3cbcafd5d5:0xf1a84e378c86b7fd,Lemonía,FL,4.7
0x14fa4292b218f1ab:0x2a6a70e733d2ca38,Tybee Island Fish Camp,GA,4.3
0x88c4b2592c2fd4f9:0xfb7931caadd3d3e0,Boca Bay Pass Club,FL,4.8
0x88de1d674df15f23:0x1ea4e6ac2bd0a2b5,3 Wishes Restaurant & Lounge,FL,3.9
0x8890979511814763:0x19340a689e5c95c5,Popeyes Louisiana Kitchen,FL,3.2
0x88f50944e05b2689:0x15392732f7202711,Goldfish,GA,3.7
0x8893e46326a73c7b:0x4c8b0ae708351a2a,Grayton Bar & Grill,FL,4.6
0x88ff6f10644bcc1d:0x7170df648b250056,CRAB SPOT SC,SC,4.0
0x88d9b2146f62885b:0x5cc9cd48586b0286,Panarea Mediterranean Sea Grill,FL,4.6
0x89c9db8379b42b1b:0xd6f02591b77514b8,Carrabba's Italian Grill,MD,3.8
0x88fc2deae9f86949:0x9d90ebb2fd5950a9,Pelican's Nest,SC,3.8
0x88d8d660f96eb34f:0xaa684cf9fd22747c,Bowery Coastal,FL,3.8
0x88e713879bfb0063:0x1c2fef7502ef2c5b,The Current Seafood Counter,FL,5.0
0x89b7d407127341c7:0xcd5ed3cfacaaa6c0,Daves American Bistro,MD,2.8
0x88d9b9ce3cd27863:0x26d78e1795682049,Pescados Y Mariscos,FL,4.7
0x88f2792391003c9d:0xf034d90549e6d9bf,A.SAPP Crab Shack,GA,4.2
0x88d9b49c9a77cba9:0xf07bfc2a22d237ed,The Fish on 1826,FL,3.9
0x88dd7b02dd06f4d7:0x4d8f067ec1306a2c,Olive Garden Italian Restaurant,FL,4.1
0x89ba95224b9a0a07:0x240cd546f1a24f60,Seafood Kitchen collins square,VA,3.8
0x88ff49384649bf93:0x1d55e2fd8d7c0f8,Fish Hole,SC,4.5
0x88dd3df71c8e6d8f:0x4f6fea0094fe8638,Jimmy’s Famous Seafood Express Food Truck,FL,4.6
0x88d9061ac2bd6483:0xff1c0c58a40c2cef,Lobster House Restaurant,FL,2.5
0x88c2c3817ddc5ac9:0x7352604c28fc18fe,813 Salads & Seafood,FL,4.2
0x88e695593192b1e1:0xb62567596de79209,Red Crab - Juicy Seafood,FL,4.2
0x88db49932a7ecb0f:0x5e882f1b0f47a538,China Garden III,FL,4.1
0x89acf26a1ee9fc57:0x37a63bd9cd46448c,Stonewood Grill & Tavern,NC,2.3
0x89b7cf7a3615aa8b:0x455bf8f33125e1d0,Dorados’s Seafood,MD,4.3
0x89ba81636bcb2f03:0x93547e0056d5f413,Port 151 Raw Bar & Grill,VA,3.4
0x89b23ad6142aef25:0x4326b72e6044cb7f,Long John Silver's,VA,3.7
0x88fc7992a0af067d:0x75a74d5adfe68634,Captain Gillan's Waterfront Seafood Buffet,SC,3.3
0x89c808ad87de3d95:0xf95ad30d8e6736c3,R&R Seafood Bar,MD,4.9
0x88d0fd3d50f72531:0x93acdf0aa2dac6d6,Keys Cuisine,FL,4.6
0x88c2c7a6d10768b9:0xe09ecff0544cb20b,King creamy seafood,FL,4.9
0x89b9e33f89bda89d:0x53c8430529bc2e67,Pier450 - POV Restaurant,MD,4.2
0x89ab6d3432de9c5f:0x9eaf366f4d501043,Sams Southern Eatery Fayetteville Nc,NC,4.7
0x88f4fcb65ee9112b:0x840d9c74ea6b3882,Sidneys Seafood,GA,3.3
0x89c7f3d2b1fe3d8d:0x3bbcd6b5efbc8176,Harbor House Restaurant,MD,4.2
0x88d9002c12198159:0xa1ef1733089703b2,Margarita Cantina,FL,3.9
0x89b63da518bb3daf:0xc3df00b356793c20,Island Food To Go,VA,3.9
0x88e699c04eef520f:0xaf20de12437c4ce0,Matanzas Innlet Restaurant,FL,3.8
0x88e7d5b3606159f3:0x6e857dae11aff156,Storming Crab,FL,3.6
0x889144808551d29d:0xb12de4c7103c210c,Southern Restaurant Group,FL,4.3
0x88fe61f262b4f683:0x8caf04ed6630291a,Chef Racks Garlic Crabs,SC,4.6
0x88c2e18d4eea7d8d:0xc1d65e67e409fecf,Mini Restaurant,FL,4.4
0x88f8a30edaa2e38f:0x2131fa2dbf4c63e7,Garibaldi Mexican Restaurant,SC,3.8
0x89c9db0e1ab2e861:0x3a7a15b95c28a15a,Aloha Krab,MD,3.7
0x89b2d9845bb2f31f:0x4f21e49834ea546,Main Street Sports Bar & Grill,VA,4.6
0x88e88f8970d2dc51:0x8cfc13379b66992c,Popeyes Louisiana Kitchen,FL,2.6
0x88db1e3dab40b1bd:0xcc9aa1587200cbed,Pate's Island Club,FL,4.7
0x890040fa3d400da1:0x779430c2f932b484,Far Rockaway Fresh Seafood and Pasta House,SC,4.4
0x89ac5e466d37d707:0xf2cd3471a53148e3,Fitzgerald's Seafood TL,NC,3.2
0x89c806755e573a9f:0x51f7dab23cb7019b,Sully's Seafood Inc,MD,3.9
0x89ba965ccda6d07b:0xddc48e816f4c2065,(food Truck) Prime 757: Craft Meat and Seafood,VA,4.9
0x88f279e48f5e135d:0xffcae4b568b33fc9,Fish Fillet,GA,4.0
0x88d9a0aeab2192dd:0xd4fd9be3c8466d93,Mallardi's Tuscan Grill,FL,4.1
0x88f2ba6d6012bef3:0x7979be502cc57e56,Patterson's Restaurant,GA,4.7
0x88f5047bd18c5437:0x1d9e44d347968209,BLT Steak,GA,3.5
0x88f44bdd6444e171:0xe110b5db48864596,Juicy Crawfish - Conyers,GA,4.0
0x88dd47767dc1cb8b:0xf79801687a9f61b,Long John Silver's,FL,3.0
0x88f12005ae51b155:0x1fea7de73a2b5952,Louvenia's Seafood Market LLC,GA,4.4
0x88de5da6f3276557:0x4536c6a8dc3e48fb,Chill & Grill Fresh Seafood & In House Smoked Meats,FL,4.4
0x88c2e29be31763cd:0x73c6c5cf544793ca,Fish Bar and Grille,FL,4.3
0x88d9b77a06a97169:0x4c9c6bd2842fd82b,MKT Kitchen,FL,4.6
0x88d9ab9fefd1b0a7:0x1d9bc427c8ba6dc3,Argentango Grill,FL,2.1
0x88fc7719675bd56f:0x87a878e91e33668d,Chart House - CLOSED,SC,3.4
0x88e77ac38abf788d:0x1005b9142f425572,Davi Cajun Seafood,FL,4.5
0x88f5b871a8315b37:0x9bec7ddcda6da295,American Tavern,GA,4.2
0x89b7c8971eb8fcdb:0x5dbb2400b6672e8b,Blair Mansion Restaurant,MD,3.3
0x88f5bf2e56231761:0x20aa9ed23bf069f3,I Crab,GA,4.7
0x88fa60e7365683ff:0x993cbddb7f98cb8c,Ocean Galley Seafood & Steaks Express of Claxton,GA,4.0
0x88fe7a6baecc1b11:0xd95601a49a5e8bb3,Fish,SC,3.9
0x88f8bb1410676aab:0x2dfb7951a760ff76,Crafty Crab,SC,3.8
0x89c7e3e2d730f259:0x744d812e45301c16,Crabby J Seafood Markerts,MD,3.5
0x88d9c74acb1b8429:0x34c1dcec8db10ebb,Restaurant,FL,3.1
0x8890bf47a6991f75:0x84d1cdec7288a3d7,Asian Seafood,FL,4.2
0x88d9020de08de05d:0xe3f1c85698481dfa,BOHO World Cuisine and Entertainment,FL,4.8
0x89b117f70efa093b:0xd576a2d6b48edced,Red Harbor Seafood N' Chicken,VA,4.6
0x8900aba7b510888d:0xa6aed63f750c3128,Horrizons,NC,4.5
0x8856c9254902ee11:0xfee22c706486055,Popeyes Louisiana Kitchen,NC,3.2
0x88c2f31f4efe6f51:0xeeab526e30daf283,shell shack,FL,4.1
0x88dd842694b5809d:0x9b1a71174262c2b5,Casa Del Mar Cevicheria Ecuatoriana,FL,4.1
0x88e6c061454891f9:0x4261afe4f6214e39,Crab Island Flagler,FL,4.7
0x88d9019faf7c1253:0x3dd08333301cdff1,13 | EVEN,FL,4.8
0x88c2e5c351d6a07f:0xf1f07247efd430ad,OCC Road House & Museum,FL,4.4
0x88c2f98069e1ef09:0x7545841131bae297,RickDaddy's Eatin' Fresh,FL,4.8
0x88e6c0648b1368a1:0x7d15df2c3b303e25,Fisherman's Net,FL,3.6
0x89b5ac74feac02bb:0xca2b97ed6d370e2d,Captain Billy's Seafood,VA,4.7
0x88fe716d5c8d67db:0x11514c8501af09f5,Sawyer's On The Boulevard,SC,3.7
0x88dae232ba6cc6ff:0xaf234870ea8f3759,Capt Marcos Cuban Seafood and More,FL,4.0
0x88c33986c59ed423:0xda48455b992750db,Riviera Mediterranean Grille,FL,4.3
0x89c86f33f18901f3:0x3c29614f77b27b72,Freeland Crab and Seafood,MD,4.7
0x88fa61d86cb143cd:0xe1e3e056e1a953a8,Popeyes Louisiana Kitchen,GA,2.3
0x88d8d5027284d0c3:0x74e760edbdda8659,The Badie Seafood and Grill,FL,3.9
0x89b492b0bc02abb3:0x132209587b38c9ad,Captain Crab,VA,3.9
0x88def17279d3915f:0xffafc00c71a221d4,Fish Bone Collection ® Apparel,FL,5.0
0x89c7e658ec7b18b3:0x4bdc76071a47ebef,Drew's Crab Shack,MD,4.4
0x88c2c5e1d68d2d6f:0x1b2345c1c0bb7958,Gassetts Gyro & Seafood,FL,3.6
0x88f9ce3f65893b1d:0xd22e6c95c8e27649,Guang Hua Chinese Restaurant,GA,3.3
0x88e779dda499714f:0xb1bb41bd95fda834,Orlando Fried Chicken,FL,4.4
0x8852b3605ae9f0c7:0x117304c68416409c,Seafood & More,VA,4.3
0x88ecf5ada79d123f:0x611fb8fc8ef93e1c,Masala Tandoor - Indo American Cuisine,FL,4.5
0x88e5b4ecbed69bb1:0xbab563a18183c39,Carrabba's Italian Grill,FL,4.1
0x88c2cdcc7aa50869:0xfc3f8d09db048763,The Seafood Dive,FL,4.3
0x88f6c7e93f1c7fd3:0x20465a9b21208ace,Momma Shay's Kitchen,GA,3.9
0x88e6654484a0a57d:0x8654d158a7c8b18c,Captain D's,FL,4.3
0x88d739ca5b8bce1d:0x72b8ef36fca37665,Islas Moradas,FL,4.7
0x890069bff3b91dbd:0x63701c47812b594d,Big Daddy's Roadhouse Grill,SC,3.3
0x89b7e32bcdbcdfd9:0x80f9706558980ff6,Crafty Crab Hanover,MD,3.4
0x88fb89308a66823b:0xcc09f4d25833a306,Underground Burritos,SC,3.9
0x89b35d9a88d97d79:0x78681b28056f1521,Old School House Restaurant,VA,2.8
0x88c34166fe2bc94d:0x9bdf23fb3c4ff855,Reef Cakes,FL,4.9
0x88f5232ba2db86ef:0xb876e33a015bfe3f,Seafood restaurant,GA,5.0
0x89b13dbf9179777b:0xe3c75100e7654d2b,Perfect Pollo,VA,4.7
0x88915bfa5831d93b:0xeb33ff4986947e65,SunQuest Cruises SOLARIS Dining and Entertainment Yacht,FL,3.9
0x88c2c3766efd92a3:0xdd6f1670e0827377,The Sea,FL,3.9
0x88fb7793e82dffa7:0x1029544cfaa39e1d,Jazzy's Kitchen and Catering LLC,GA,5.0
0x88e77ba18a424ed1:0xf17ed7cb2ee032bb,Notcho Momma's Food,FL,4.1
0x88ece871d06b6e7b:0x62b8d0b8cc764663,West End Grille,FL,4.1
0x88fe6f60a0d01653:0x87f0338beb494190,The Kingstide,SC,4.6
0x88fe6ff13de843eb:0x189a4bcb13484469,The Islander,SC,4.0
0x88ff9a91e93f6cd1:0x194570239030e374,Turbeville Seafood Market And Restaurant,SC,4.5
0x88d9a66dfcc49c81:0xcd2529222f34142e,Brawy Seafood,FL,3.0
0x88531cf57b67cdcd:0x7b93dea476688bf7,Carrabba's Italian Grill,NC,4.0
0x88db34e86aaaaaab:0x7e9b19fdc3fceae,Over the Waterfront,FL,4.5
0x89b8d41933e89ff7:0xe3320602b14833a9,Reef 118 Oceanfront Restaurant,MD,4.4
0x89c81ccf53f4084b:0x69f15804f4f71e41,No 1 Taste III,MD,3.6
0x89b1112741efcfad:0xb41fe7da8a024784,Chicken Shack,VA,4.3
0x88d909e302dc3c0f:0xb6dfefa92d7d67d6,Yami Crab & Bar,FL,4.3
0x88d91e7bcdb33c35:0xfe11273eabac781,Legal Sea Foods,FL,3.6
0x89003f561a6b2e5f:0x61f9eee27ccac263,Heart & Soul Seafood Cafe,SC,4.4
0x88e76e398b6fffff:0xf7448e8455dd4a1a,"Pier 36 Fish Camp, Seafood,Oyster, Tapas,Bar & Grill",FL,3.9
0x89c992ac66ec7287:0x6ba7abfb8c437e81,Woodpoint Seafood Grille,MD,4.8
0x88e449dab96a3a45:0x1ce10aab18d3c00d,Stonewood Grill & Tavern,FL,4.7
0x885319cbcf4a720b:0xc588de36626db026,Cajun Seafood & Grill,NC,4.1
0x88d9b8253215cb3b:0xf5b65c1df710207f,Fish Market & Restaurant,FL,4.5
0x89c843cfc675416d:0x46cc18f560ead3eb,Vince's Crabhouse of Manchester,MD,4.1
0x89b83c770d36bf23:0x8a36aff7d99010a6,Harrison's Eastern Shore,MD,4.2
0x89b642cece0137f7:0xb5f1e3e7e043b1c4,Red Hot & Blue,VA,3.7
0x89b791cd38fbe303:0x9d8933d3f7a3feab,Marshall's,MD,4.9
0x88d9c19b172c8b6b:0xce2f31b1e5f765fb,Crafty Crab - Sunset,FL,4.6
0x8856a3ac0685390b:0xac900e1a57942828,Monae's Caf'e,NC,4.4
0x89b7b136a6c49121:0x8e76b87a5b57a8de,Riverside Taco Company,VA,4.3
0x88ecf59175787047:0x85b612c471b909ef,Barnacle Bill's,FL,3.4
0x88ec5f3250585fb1:0x5f6f613d1fe01a20,Calico Jack's,FL,3.2
0x88ece8706de43d95:0xbbf77862e8980dfc,Downunder Crab Shack LLC,FL,3.2
0x88f5bd69e8256e31:0x425c9ca7a2250bec,Ceviche Co. Xpress,GA,5.0
0x88d9ad66d5c8e225:0x43f09779f58d73ef,Artisan Beach House,FL,4.2
0x88569fe996fa9bd7:0x1c6337037bf05541,Primo Prime,NC,4.5
0x89c799f9cfbed9a3:0x5b009b1e796240ec,Signals Caribbean Grille,MD,4.1
0x88f5b288efe0cb27:0x64dcafc980fe7a19,Marlin & Ray's,GA,3.9
0x88f541b85c9b7f0d:0x8f86ae22eb694089,Popeyes Louisiana Kitchen,GA,2.0
0x89a52ed0bcc4b785:0x7855b8d36c3f5e2f,Route 12 Steak & Seafood,NC,3.5
0x8858f4e115347a91:0xe73f31f8999539c9,Ram Cat Social House,SC,4.4
0x88dd9c8fe5c25f39:0x1fc6bd1f340ed078,The Grille at Bellalago,FL,4.2
0x88d9b747b4445ead:0x8d7357cb9999d4de,Boss Cow Oyster Bar,FL,4.8
0x89b9278d59b5a7df:0x5c51e4cb79fd6ddd,Elliott’s Seafood,MD,4.9
0x88847e29c27fd8f3:0x9816712960e03b1f,A & T's Breakfast Café,GA,4.2
0x88f5b9a3d314c7e5:0x762b5db5e6b2a997,Q's Seafood,GA,3.7
0x88ff6620bde7e2bb:0xd42d0961de311d47,KayDeAeis,SC,4.1
0x89ace380676a0447:0x1c76cee43d14156a,R&B Seafood Box,NC,3.8
0x88e5b510280178e5:0xed333707709151e6,Malula wings seafood subs salad,FL,4.6
0x88db399a9ef876d9:0xd5f0e61569dee7d,Bluwave Lobster House,FL,4.6
0x89a9f8f06323ffff:0xd386c94abad4178d,The Squeeze Steak and Seafood,NC,3.8
0x89c8032b35aba6e3:0x55e75247ee59e0ae,PokeOno,MD,4.8
0x89b903779bea99a9:0xe5d3d5890678b0a0,A Salt Shack,MD,4.3
0x88f66cbede149b81:0xaa7abd4290878e24,Lighthouse Seafood,GA,4.1
0x88e5b03a643f8eef:0x98d0e1bd1841d03e,The original Tunis seafood & chicken,FL,3.9
0x89b7f7ad2d2c9be5:0x6ceafb906896d42b,Popeyes Louisiana Kitchen,MD,3.0
0x88f5058f4afda987:0x7a206029a71a76bf,Coast Seafood & Raw Bar,GA,4.3
0x88c2e3c0514fd137:0x472fc6e9a0198bbb,A&M SEAFOOD AND MORE,FL,5.0
0x8890c5323b8b895d:0xf14ae5a0d07b1b44,Jelly's Beach Barbecue - BBQ,FL,3.9
0x89c8077ca87d063b:0x5056c8086bb4b1de,Soul Delishaus,MD,3.9
0x884d9574d0bc83dd:0xa63dad025c79a6e7,Social House,VA,3.6
0x88f836617004a93b:0x70612e6a59496a16,Bernice's Best Fish And Foods,SC,4.3
0x88d929792cd91ed5:0x66b418b2978c1bb8,Okeechobee Prime Seafood,FL,4.4
0x89b7cf1de0cb1abd:0xae071b39d95756aa,Popeyes Louisiana Kitchen,MD,3.2
0x88ec85cd859cae37:0x10f1781de8d714ae,B&B seafood,FL,3.2
0x88d8df2617ce208b:0xb9cdf06da7ffab96,Jamerican Cuisine,FL,4.3
0x88d901fc0a22b5c9:0x40ed8b776d11df2c,Chart House - CLOSED,FL,3.7
0x88e77171a6e55555:0x9c4ed2d66624865a,Something Fishy - Altamonte Springs,FL,4.6
0x89c8035fbb8b61d3:0x4eb440f063d9dfd8,Pappas Sports Bar Inner Harbor,MD,3.3
0x89b6454cf7ffe4d7:0x1655901957b7a4be,Bourbon Boulevard Chantilly,VA,3.8
0x88d8e21ce973d9fb:0x531eb8d51a945052,Truluck's,FL,4.3
0x88c2e2223be84d77:0xe15c164c11bbb045,The Fantastic Crab Shack,FL,4.6
0x890086aaafcfe5e5:0x8b8a350851ce6ad4,Coleman's Original Calabash,NC,3.4
0x8893e3a42ab1b64f:0xab3f5dcf271ba26c,Marie's Bistro,FL,4.3
0x88e78e83a53f9c31:0xf1b9088a9c968e69,Rusty Fox,FL,2.9
0x89b73d821b61f275:0xfd633f209492cc57,SeaSide Thai and French Restaurant,VA,4.7
0x89aeb5f0759986ed:0xd0f82647469ea4fa,Ocean Bay Seafood,NC,3.2
0x888cd311f3c118ed:0x5fd78bf8114568bb,Super Yum Crab Shack (Columbus),GA,4.6
0x88f515560bea2897:0x48396f45fe53e578,Cousins Maine Lobster,GA,3.8
0x88fe7a0c5c9eca0b:0x165269e8ae6ac641,Balao - Fresh Seafood & Cocktail Bar,SC,4.5
0x88d8d5d3741a778d:0xc89bfcd1c6852e34,Sports Page Bar & Grill,FL,4.0
0x8893dd642882119b:0x6e78f6f0eb1e6acd,The Oar House and Oyster Bar,FL,4.7
0x88d9ace0ae09045d:0x119e844b3b970b8b,Poseidon Sushi And Seafood Restaurant,FL,4.6
0x88c2c34c0829a25d:0xd2426563688a3dea,The Colonnade Restaurant,FL,3.7
0x89b7d33ccbbd9261:0x1216f9e9d56ccf3c,Jazzy's Seafood,MD,4.4
0x88fb199d3d3373a5:0xe398252e29cc9713,Holton's Seafood Restaurant,GA,3.9
0x88d9b4919310d553:0x46d2d3e4c19b829f,La Marea,FL,4.5
0x88fc0ccf3c3afce7:0xc4e8db484b227bd4,1635 On The Avenue,SC,4.5
0x88db3bee24ad05c5:0x8c372e85ba6e9776,Bongo's Bar and Grill,FL,4.1
0x88f02b93831c1a99:0xa7d58e331ff6cbf9,Lil Mike's Catering and Family Restaurant,GA,4.5
0x88f51199f7a46751:0x14c79a8f481d534,Benzino's Crab Trap,GA,2.8
0x88e845efdf76c9dd:0x7bc4c5e3ae845d76,Brooks Dockside Seafood,FL,5.0
0x89a91069fade3e51:0x3021d257cd7c508e,Seafood Carry-Out,NC,4.1
0x88938eceb48366b3:0x2fcf32aa49b607a4,Bonefish Grill,FL,4.7
0x88f59f554a7ea097:0x734675061dc25b4b,S&W Seafood,GA,4.1
0x88e7707a5065ec53:0x2254b4b5aca88181,Lombardi's Seafood Café,FL,4.4
0x8900635edf717e7b:0xdaeb6e738ec369ac,Four Seasons Restaurant,SC,4.7
0x88c2c054886eb971:0x2b4daac055b79bb5,Happy Crab,FL,3.5
0x88ec5f24909b899f:0xc57a68f19a03bff6,Cody's Original Roadhouse,FL,3.1
0x88c2f731212d8a61:0xf901496851955498,Island Grille,FL,4.8
0x88dd344f1eb344e7:0x8d683ae6efcbbec,The Captain Ship Seafood Market and Eatery,FL,4.6
0x88de1ceb2058d387:0x2fa2b37d06aaaf30,Cape Codder,FL,4.7
0x88f457790067a767:0x9548d563fb258b62,Ameen fish and wings,GA,4.0
0x89b655f1b59bfe77:0xaaf5dd7f8e8bc001,R & B Chicken and Seafood,VA,3.2
0x885689be85429587:0x8f1d18b621aebcfb,Popeyes Louisiana Kitchen,SC,2.4
0x88f3ff2f49ee02c9:0x541df2c4e649b5b7,Zeafood Time,GA,3.6
0x88f4e73a434769a9:0x89bedddb5a515d95,The Golden Bite,GA,4.3
0x88dedd5d7656e3ad:0xc23900e3abe050a6,Spoto's Oyster Bar - Stuart,FL,3.9
0x89c8342ee4152537:0x4d3b18ee785c0ea2,Myers Seafood and Market,MD,4.2
0x89c7e9aa5e4128bf:0x750f6775fe5bc5e0,Crab Du Jour Xpress,MD,4.2
0x89c80f7d373aaaab:0x524d3c983780fdd,COLIN'S SEAFOOD AND GRILL,MD,5.0
0x8854b1ad3ec3f4ad:0x968ecbbbe9884a31,Starfish Restaurant & Bar,NC,4.7
0x88d8e2609f8446ef:0xfd29dce3da8a14ef,Chanson Restaurant,FL,4.3
0x89b75f0fbbaddab7:0x9f4449d5bb1b193b,Captain Pat’s Seafood,MD,4.6
0x88c2f747e970185b:0x7bfa3cd60ffe2856,Edge Hotel Clearwater Beach,FL,4.9
0x88e60f316393ec6d:0x1dea41c4c6963e90,Cedar River Seafood,FL,4.3
0x88e5b598b0edffff:0x5979d1b6ef31a8a7,145F SEAFOOD BOIL,FL,3.8
0x89c819fb742bd16f:0xc43266b4abc19400,Not Just Crab,MD,4.0
0x88d9b147a83dffe3:0x35de37369f0770a1,Tightwork Soul & Seafood Grill,FL,4.5
0x88dd136cf9fdebf1:0xb132210b99cd7345,The Crab House International Winter Haven,FL,4.3
0x88d9b0f0aae3111b:0x4d7e119a8f4452a4,Golden China Buffet,FL,3.1
0x88e449106e988b39:0x4934a2cd317480e6,spicy & juicy crawfish,FL,4.7
0x88c33d93e81c6135:0xc35f09a33d24e59a,Polo Crab House LLC,FL,4.2
0x88e5c761575fecef:0xb6a1f9dfc4bc8895,Ice Crab House,FL,4.8
0x885802f709055555:0x543bf3f8c801cd82,Catfish Feastival,SC,4.7
0x88daee5c01c3a1cb:0x404bc6e3ef7b690,Ario,FL,3.9
0x88f589da1824fd6d:0xbf153649997d4d63,Buckhead Grill,GA,3.8
0x88f5a9129f38ce4b:0x6deda31b9ced4b0f,Popeyes Louisiana Kitchen,GA,3.1
0x89a98caebedbd737:0x6ca60e6db15f0cc9,Shuckers Oyster Bar & Grill,NC,4.0
0x88db411a155462af:0x56235ce50e1a30fc,The Twisted Crab Edison -Seafood&Bar,FL,3.7
0x89b6f88e2b3fea1d:0x5088236704964cb4,Vernon & Steve Crabs,VA,4.8
0x88ec5f8f0775c7f1:0x18a7d9390bae99a0,Drop Anchor Grill,FL,3.9
0x88e77f0a1eb07ee9:0xaadb1c5387bd2f7a,Stefano's Italian Grill,FL,4.7
