gmap_id,nombre_restaurant,id_estado,valoracion_promedio
0x88f5ad75025404c5:0x40fa4d470fe35774,Prime Time Chicken n Fish,GA,3.0
0x89b719808e5b757b:0xba6075016a237eff,Steamers Island Grill & Bar,VA,3.4
0x89b7ad1c0273a315:0x60bae67e17434f8c,"Red Hot & Blue - Kingstowne, VA",VA,3.3
0x8853ade16560d3b1:0xfd442ac104ae5eb0,Red Hot & Blue - Winston-Salem,NC,3.3
0x89b7a156152f149b:0x4a4268f610ccb721,Rock & Toss Crab House - Waldorf,MD,4.4
0x8890c6f0d5654e79:0x2685dce24293548c,The Fishing Hole,FL,4.2
0x89ba980bbc5ec4a9:0xb7002553d5a0363e,Joe's Crab Shack,VA,3.2
0x89b901811bbcfd2f:0x9dbce6f9819cc32c,2 J's BBQ & Seafood,MD,4.4
0x88c33fb8f770ffff:0x80ed9325a1a15f19,Kutty's Restaurant,FL,4.6
0x88de01e25bf7991d:0x53f0958152456f1d,Caribbean Cove Restaurant & Lounge,FL,4.3
0x88541fd6acf54add:0x514c88b53759426b,Fish & Chicken Corner,NC,4.2
0x88c341b031c37c81:0xf9b9895b4ed5682,I N K A N T O Authentic Peruvian Cuisine,FL,4.0
0x88f5a9aa6ae9331f:0x640c5a06c9e39d94,Majestics BBQ & Seafood,GA,4.4
0x88d0cd4dd99a3b1b:0xa678aac19e8992b,Acquapazza Ristorante,FL,4.3
0x88f4fa3f4fe6148d:0xf25ec97fb7b8cdcf,Chicken and Seafood Mart,GA,4.0
0x89c81baef45ade0d:0x8e7b0f1135bfac1,New York Fried Chicken,MD,3.9
0x88e455c8b8a36f2b:0xec548799c27c034a,Coast,FL,4.2
0x89baebcae95d1d07:0x4f053bb6df55336,Otani Japanese Steakhouse now Kuktop Grill,VA,3.6
0x89a570c109d37979:0x2bc2203b0b7b9dbf,Full Circle Crab Company,NC,4.9
0x89ba83a02e94057d:0xc817cbdf14f7cc5,Seafood Kitchen,VA,3.9
0x89c9ed551da99da7:0x1fb83a0553f44cb7,CALIFORNIAS TEX MEX,MD,4.8
0x88d8d7800bde2e2f:0x40dcf85b1ad210c9,L&E Fine Cooking,FL,4.5
0x88d9b1f7c8c7c659:0x4ace3fdf7005c2ab,Suki's Seafood & Grill,FL,4.5
0x88f5a358d500d79d:0x4b15755224a8aa1f,Four Guys Ố́c Lẩu Quán Atlanta,GA,3.5
0x88e5c7710a8c44b7:0x79f337fe201bf713,Londons Seafood Place,FL,4.2
0x890069ae7ae5c133:0xc9b56a818d9f4bf,Liberty Seafood Buffet,SC,3.3
0x89ab02fd8ef8fc1b:0x1cb2e27527635f36,Log Cabin Restaurant,NC,4.7
0x88d903f0093dd03f:0x3e003aed3f263d56,Thai Moon by the Sea,FL,4.4
0x88e0a8f0bbad8581:0x14a508e8fe4580e6,Harbortown Marina - Canaveral,FL,4.6
0x89ab6b9805780779:0xcc24f4dc35af7a3b,Marley's Café & Lounge,NC,4.8
0x88c2f72b64eff7eb:0xd3700bb105edcbb2,The Lobster Pot Bistro,FL,1.8
0x89a958fee83efed9:0x3d5401ac757fc610,Johnny's Seafood,NC,4.7
0x89b7e3e3cef72153:0xc4646d80bb0c5164,Cameron's Mobile Seafood - Arundel Mills,MD,4.1
0x88da5c61ce82c10b:0x8daff96e00e6bfe2,Everglades Seafood Depot,FL,2.8
0x89b7bf93648d353b:0x679f84386a509698,Long John Silver's,MD,1.9
0x88d0d1348b405f27:0x3b8d4464854d87da,Oasis Cay,FL,5.0
0x88c341197b1ec465:0x7cbd1a42ef62558,SEABAR Modern Pacific Fare,FL,4.7
0x89b70d0270a0b5d1:0x2f190e1614cddc9,Farrell's Seafood,MD,3.7
0x88f59f17316d98ff:0x98e7d3e1eee37613,Louisiana Crab Shack Alpharetta,GA,4.5
0x88d9a9a177ed2ed5:0xf2ef1dabdae09304,First Crazy Fish,FL,5.0
0x88d9c146054ecf55:0x93d1e54f38bb5374,Ceviche Bowl,FL,4.8
0x89b4771350a29f09:0x9c5b71cf47c2ce36,Skrimp Shack,VA,4.2
0x89a9a6388d91748d:0x40f8e0f769f3a5ca,Inlet 790 Grill & Bar,NC,4.1
0x89b7f6cfaa6d63e5:0x15477bf938298860,Bonefish Grill,MD,3.8
0x88d9ad58be954c2d:0x7b1391cc97419585,Saka Mori Japanese Fusion,FL,5.0
0x8890df0cf26a99e5:0xb134621194677cb7,Creekside Southern Grill Seafood Restaurant & Steakhouse,FL,4.2
0x88c317e60796f9f1:0x1e7211ce04af53eb,Kevin's Crab Shack,FL,4.1
0x89b00ee325f4c6af:0x4fea688efff6907f,Long John Silver's,VA,3.2
0x88dd81ca7790213b:0xe2fde60b067b030c,La Finca Mexican Grill,FL,3.3
0x88f9cd8555ad589b:0xa0d10e6f7bbf4ee6,Calvert's Restaurant,GA,4.5
0x88e5c51d09fad029:0xa9cb0616dd567d12,Escobar's Mexican Restaurant,FL,4.7
0x889399320a120931:0x2954a2b42486a6a3,Sandhills Seafood,FL,4.4
0x88f5ef9d7eca4941:0xd9c6750f0143f078,Popeyes Louisiana Kitchen,GA,1.9
0x8858c71980e65ab3:0xd0e48e7371b4448f,The frozen palm tree,GA,4.9
0x88e44acd4d87763d:0x3d4430ffed86ca7c,Gene's Seafood Restaurant,FL,3.8
0x88e77850e0bdb251:0x4d367217c5112cf8,Red Lobster,FL,4.0
0x89bac009c5f8e069:0xbebc187e71e2635d,Captain D's,VA,3.1
0x885f7dbadd61de17:0x172d71a36a693f54,Kajun Seafood,GA,4.6
0x88fe7151131ff4c7:0xe66f5466c208a053,Mex 1 Coastal Cantina,SC,4.5
0x88dae1e7902caf27:0x515c8ae6571aec6,Red Lobster,FL,3.9
0x89b077e200b8d757:0xa34408610ee94f40,Crab Shack on the James,VA,4.0
0x88f8bd0ef8b6fa65:0x83978f789c9188b8,Crab Man Seafood,SC,4.2
0x88c2f6d18d074e75:0x92851229c38ee622,Caretta on the Gulf,FL,4.3
0x8891414e0a4a1543:0x93deb4bb8994ec87,Poppy's The Crazy Lobster Bar & Grill,FL,3.7
0x88f505f3e5058edf:0xed8139ad58467e97,Ocean Prime,GA,4.6
0x88db3c72e56345ad:0xa0d972aea6d6de5b,Caribbean Flair International Grill restaurant,FL,4.4
0x88513438ab891da5:0x9cad658804608971,Dixie's Fish & Chicken,NC,4.4
0x89b655ee3c41955d:0xb35ac21b78c925d0,K2 Restaurant and Lounge,VA,3.7
0x89c80df9ef29ffb3:0x7eab69968548e1e2,The Corner Stable,MD,4.4
0x89c824d396b8fd6b:0x4bfcdbeb92f5de25,Salerno's Restaurant & Catering,MD,4.4
0x88f66d9c5322805f:0xd8235a3cbd97e6d5,Chuck's Fish Athens,GA,4.5
0x89b7b3fcab424e3b:0x3e3a322411dadba8,Popeyes Louisiana Kitchen,VA,3.7
0x89baa04d329b3027:0xaa43a8a533700685,Red Lobster,VA,4.0
0x89ba9f7bb942b63f:0x872c794d02fe58b1,Anchor Seafood Grill & Oyster Bar,VA,3.7
0x88f3fe7b6ecf549d:0xc18da7f6979704e1,Parish On Cherry,GA,4.3
0x89b7b6f5b1ee2249:0x7a0fa97db30b464d,Quarterdeck,VA,4.4
0x88c354a3034cb255:0x3e8cae167458f7e4,Olde World Restaurant,FL,4.3
0x88c35a3246d56d2f:0x47a156a8bda5de88,Bonefish Grill,FL,4.2
0x88c2f7285edcde81:0x5330282a7b96fc7a,SEA-GUINI,FL,4.6
0x8890966585e36d3f:0x131d47c2c60a8d31,Gulf Coast Seafood Market and Restaurant,FL,4.5
0x885833b58887c9d7:0x4a0349f6eac30e1c,Michael's Cajun Seafood & Wings,SC,4.3
0x88f6f270fd1d595f:0x48ba3275caaee2eb,Linger Longer Steakhouse,GA,4.6
0x89b44dd9a93f8699:0x3b36ee011e635c88,Mok-N-She's,VA,4.5
0x88de11527f8c59c5:0xf70c22f8fbfd3b90,Hog snappers,FL,5.0
0x89c8127eaf96fba9:0x5ec6c0a984e72327,Dutch Harbor Seafood,MD,4.9
0x8890c5e78da67f03:0x78f1444714053a37,Paradise Bar & Grill,FL,4.6
0x88dd841f3eb7ff9f:0xcc9b0e0482e18e17,Popeyes Louisiana Kitchen,FL,3.6
0x88c2fc47a68f1a2d:0x294e4adfef912193,Off The Hook Beach Bistro,FL,4.6
0x88568945f5b08b35:0x541ad7379a6e078a,Fiery crab Juicy Seafood,SC,4.3
0x88ec0166110950bd:0x619a72cfc30f3754,Revells Seafoods,FL,4.5
0x88c291e89165e399:0xca3fcc4ab5fe5eb6,The Fish Guy,FL,4.5
0x88e5c53ec1f9e113:0x8550f87f829a62a8,Shoreline Seafood Shack,FL,3.8
0x88f4fa2e5da40691:0xd9aa7b2a3a40b562,Savannah Seafood,GA,3.9
0x89b849f8f96d64d1:0x99debf512ac8e196,Rock Lobstah's Groove City Arcade Bar,MD,5.0
0x88f4e746833c66d1:0x1db178eeac7cbfe2,Mr Krabs Hut,GA,4.0
0x88fe78f66bcaa55d:0xca5ed4f682b2ae7,Brick House Kitchen,SC,4.2
0x88938ebcf956404d:0xa1d864bde4fc041a,Roselie Dining and Seafood Bar,FL,4.3
0x89aad57ab26b0139:0x97912214f0c1dd49,Mom's Fish & Fry Seafood Restaurant,NC,4.3
0x89ab31dca0d87ccf:0x742a7030b9916a1d,Wangz Bar & Grill,NC,4.3
0x89b8d3f97118879b:0x5fe113f0bdb57384,Leo's Subs Crabs & Chicken,MD,3.6
0x8854dd05431157a5:0xeeda185eb3b3b9b4,Seafoodie,NC,4.6
0x8893ef8a365adb65:0x97df98dff15fdbac,Old Florida Fish House,FL,4.1
0x89b77d86a73bc01f:0xe79e0a07bc38413d,S and C Seafood,MD,5.0
0x8850b2e203b67a97:0x875321683835f699,Hook & Anchor Family Seafood,NC,4.1
0x89a8faed0e6c354d:0x990c3396e3d3f0a3,Ballyhoo's Island Grill,NC,3.3
0x89b7c09c34aa9b95:0x20088c723b2d97f8,America's Best Wings,MD,4.2
0x89c803629c02a719:0x3fbd6cd654478f38,The Capital Grille,MD,4.7
0x88dd86c55fef7853:0x53627eba8a12a839,Hooters,FL,4.2
0x88914155bd39c7a1:0xb7277935b874a699,Marina Cafe,FL,4.3
0x88dd39d4b020c367:0x792689e9ebf62fe9,Riverside Express Seafood,FL,4.7
0x88db46c2f8eda79f:0x12388b9257cd3ee,The Pickled Parrot Island Grill,FL,4.3
0x8891435669050c33:0xb576eff4e3560b1a,Sarah K's Gourmet,FL,4.5
0x89c805db1061cd3f:0x26153816f39bb0a5,Fishnet,MD,4.5
0x88541ff6bee0d0f5:0xf2b3adbb67525e86,Roy's Kitchen & Patio,NC,4.4
0x88f5a495623a34d5:0x244f19115028e414,The Barn,GA,2.8
0x88daef9f2db64d0b:0x6fe708f87ad816a9,Café de Marco,FL,4.4
0x88e449e05e5969fd:0x98233320503add88,The juicy,FL,4.8
0x88c2c5d5ca72c02f:0xba875d9c14a9dd46,Jerry's Market Restaurant,FL,4.3
0x8894eb6573a1a95f:0xc984c1110f8037c4,"Triple Tails Oyster Bar & Grill, Liquor & Convenient Store",FL,3.9
0x88dd473e41176501:0x9c4ec699dff0ec2c,Olive Garden Italian Restaurant,FL,4.3
0x88dd47408619323b:0x216f8c79bd2daeb,Hooters,FL,4.0
0x88fe63ed602d5bdd:0x6d4b2398518fc15b,Bahama Breeze,SC,4.3
0x88fe8d3a763a964b:0x5a536e65390d889b,Rommy's Cuisine,SC,3.9
0x88f5653d123754ab:0x70f62c6d2eff99fb,Olive Garden Italian Restaurant,GA,4.2
0x8856b2a9025071a1:0x7e8b638ffe7ddcab,Landing Restaurant,NC,4.2
0x88e8a326aebc3283:0x8850ffd793b1509,Embers Wood Grill,FL,4.7
0x89b112349e91e749:0xee92ec70eeb3b3a2,Maldini's Ristorante Italiano,VA,4.2
0x88db47c8a9cfb7c3:0xc2d5f54d3a67e49b,Woody's Local Neighborhood Rum & Grille,FL,4.0
0x8890bff6122114b1:0xc43cc4502ec61bc7,Miller's Ale House,FL,4.2
0x88fe63c0c2419263:0x540283b97ea82b44,Port City Seafood,SC,4.8
0x88db3d100117dfb5:0xfdc8be60282095dc,Fish House Restaurant - Ft. Myers Beach,FL,3.9
0x88f9cf3910aa10ab:0x4a4652e0de69567e,Skrimp Shack,GA,4.5
0x88f5a6bf0f354d07:0xc10550e39ff8d2a,Mariscos Las Islitas,GA,3.6
0x88541e160772f1ed:0xde067b4b52c7ae48,Chicken Box Cafe,NC,4.2
0x88c2e18601b1a787:0x9b2e8460d54f8477,Mullet's Fish Camp & Market,FL,4.8
0x88f4fb6bea74dc5d:0x579a888ec01fc519,Big Tuna,GA,4.1
0x88d9ab3ce41ed805:0xc5cd955d985373f8,5 o'Clock Somewhere Bar and Grill,FL,4.2
0x88fdd7c1fca1ccb3:0x660e14ffe376187a,The Washout,SC,4.4
0x89aacab698b9e525:0xf0e1c6e89b2eb59a,Carolina Seafood Restaurant,SC,4.2
0x88ff93421e3fe30b:0x809f8d77599061d9,The Shrimper,SC,5.0
0x88ecf57edca7c3d5:0x506dc0500d6b1f46,Crafty Crab North Monroe,FL,4.2
0x88e5b73ba332d78d:0xea816e101c7d2873,Rod's Crab shack University,FL,4.7
0x89ab136d7a05fb83:0xa38b210d11e435aa,Crab Du Jour Xpress Cajun Seafood,NC,4.4
0x89b7a9c724a8a349:0x6e3b4f05804486ed,Doc's Crabs and Seafood,MD,3.9
0x885131958911d9b9:0xb06cd44bb1cbe930,Captain D's,NC,3.8
0x88f4c714d423f5a5:0x93539572670e3c94,The Juicy Crab,GA,4.2
0x88fb757160741065:0x4a8d917ddfd5b45f,Popeyes Louisiana Kitchen,GA,3.3
0x88f50fb162aa8d5d:0xb2352961594f8360,Big B's Fish Joint,GA,4.5
0x884535f57e447e5d:0xb4c7a3db942aa33,Long John Silver's,VA,3.8
0x89aef4eb857a3721:0x759b4d22993e7e22,Tarboro Seafood,NC,4.3
0x88c2c797db48455f:0x6ce1142212a69ca8,Yummi Crab Tampa,FL,3.0
0x88e872100ba2eb7f:0x715eadb3b087cae,"VFW Post Beverly Hills,FL",FL,3.8
0x88fc0d506003438d:0xf466daf5ef728279,Hank's Lowcountry Café,SC,4.9
0x88f45bec60e484ab:0xf39e9718e26a2828,Yosi Japanese Seafood & Steak House,GA,4.5
0x88d9ad973484b32d:0x94867655f6f4cf53,Rubio's Coastal Grill,FL,4.5
0x88e62d655914becd:0x4a294ab3a572d338,"Fry Daze - Seafood, Wings, & Subs",FL,4.4
0x88c33f8e0a695555:0x9909104c25a04fba,Stroke's Seafood,FL,4.6
0x89c804b3e779df01:0xbe3acba87108442,Sissy's Seafood,MD,4.1
0x88d90199327d793b:0xc4e798ec76da0,Mancora Ceviche Bar Fort Lauderdale,FL,4.7
0x88f02ba3936271df:0x5245bb6e4bef67d7,Destined Sweets&seafood,GA,4.9
0x89c805cee8d757c5:0xb34775c26710c153,Oriole pizza,MD,4.2
0x88f50116859d4063:0x958747e27c5ff1a3,Krabs Hut,GA,4.1
0x88dd81933ab9a5df:0xf7648236ae0299d1,Crack N Roll - Cajun Seafood • Sushi • Bubble Tea,FL,4.8
0x88f505ab1b05a703:0x80476d24db4b2477,Lusca,GA,4.4
0x88c2c644096b224d:0x678c2435588620e1,Roadside Seafood,FL,4.7
0x88ec8aaf93aa4935:0x94d545a710427487,Mr Krabs,FL,4.8
0x89ba9f18a364e911:0x5616096c0100153,Billy D's Seafood,VA,4.5
0x88c2fd4b8506bbed:0xa762a22d1bd613fe,Pasadena Steak House,FL,3.3
0x888ccdcddcf4880d:0x279a77bc67c6996b,The Jazzy Crab Restaurant and Bar,GA,3.9
0x89b079723692d4a1:0x18f2326758b40aad,The Twisted Crab-Patrick Henry Mall,VA,4.5
0x89b7a65df6876de3:0xb10320661598d0a0,B & S Seafood,MD,3.9
0x889386ff01dd7b59:0xb93d8728e00436f2,TIDES Restaurant & Lounge,FL,4.3
0x89c81b1dc592c9d9:0xe070aaaa93979a07,Rock Seafood and Fried Crabhouse,MD,4.3
0x88f505f80c483d03:0x18f10a3c02d7e88f,Prime Restaurant,GA,4.2
0x89b114f6249affff:0xc6cbc18e841a6047,Crawfish TOGO,VA,4.8
0x89b7627e3e105095:0x195f5cadc96362cc,The Striped Rock Restaurant,MD,3.3
0x89b64f757e8212dd:0xa604deafbe931f89,The Capital Grille,VA,4.7
0x88ee3d8a1d09887b:0x2e22f93904a6cafd,Off the Hook Seafood Grill,GA,4.4
0x89a8d1b558055673:0x93620d9b8acc39d,Mama Callie's Louisiana Seafood,NC,3.7
0x88d9a8f98d4383bf:0xea901e2562dfee9b,Micaela Peruvian Cuisine,FL,4.5
0x88f455b0d2183f73:0xccb7edf741be0b41,Yasin's Homestyle Seafood,GA,3.9
0x89ac03ccf10fd461:0xe24e13437a5cbe0a,Great Wall,NC,3.5
0x89b7f3e6d78c972b:0x596c4b0892bc3462,The Crab Shack Edgewater,MD,3.6
0x88c2eddf42655c8d:0xc8665ebb2a8fd5cf,Besa Grill,FL,4.0
0x8852565e55816139:0x4db343eded648cdd,Hooked on Main,NC,4.2
0x88d9a7aeeebcad9f:0x4c7c9b15376f9ba8,Lou's Seafood and catering,FL,4.1
0x89c81f2595db0199:0x9f6427f17663af38,Foobao Steam & Delicious Restaurant,MD,4.7
0x88f7c45561ec6f39:0x50932cc721027564,Clifford's Restaurant,GA,4.3
0x88566aa4b43dab0b:0xa2b08d2f2b8398d9,Blackstock Fish Camp,SC,4.4
0x89c7ddce9507677b:0x8458f14e759f6fa6,Main Street Oyster House,MD,4.0
0x88deeb08cec62e57:0xccdcabd5e7c36509,Kyle G's Oyster & Wine Bar,FL,4.8
0x885885db84656ebd:0x5a406f5d7c8afe2d,83 Degrees West New Orleans Seafood Grill,GA,4.4
0x88fe61d9ad207c31:0xdd2ac8ce0b6f7860,Ladson Seafood,SC,3.8
0x890068535214885b:0xc4a02c5f6bbb9b1c,Coco Cabana Island Cantina,SC,3.8
0x88d9072fd2d5d1c5:0xee7eb4f7d20bbadf,Seabar,FL,4.1
0x89a9f3720bf33753:0xdd89a437eb9b4538,Brent's Bistro,NC,4.8
0x89ae87eebba0de7b:0x55ca815715503cc8,Tasty Crab House - Rocky Mount,NC,4.2
0x89babdf67af087a3:0x5a81098c36c28943,Pier 88,VA,4.4
0x88f5094f718fc063:0xe0c05ac83f9c447e,Chequers Seafood + Steak,GA,4.4
0x88f68749f1ca9d6b:0xd712dda6c7160b0d,Dive In Seafood Bar & Eatery,GA,4.4
0x88f4f743936481bb:0x8de80bcbdaa21ebd,J And J Seafood,GA,4.2
0x89b875afbcacdaa5:0xe105c955e0947185,Buddys Crabs,MD,4.8
0x89b0750f4a518ae3:0x9b83fd91e7b0a276,Cedar Point Club,VA,4.6
0x88c36a91ff26d101:0x541e63a85567accd,Surf Shack Restaurant,FL,3.9
0x89c803f39f635da7:0xfc38564e02530718,Canton Dockside,MD,3.6
0x88c35b622343fe1b:0x725819c3fb14e455,Cucina Gloria,FL,4.5
0x8856bf27f6be7ea1:0xb84a251462a808b2,Yummy Crab,NC,3.4
0x88d9b3d5d96bcfc5:0x581d71910200d773,Bungalow By The Sea,FL,4.3
0x88d9b3545eeb8329:0xc801bb7e6072d33c,KINOKO Sushi Bar & Asian Cuisine,FL,4.8
0x89b649f184ca95eb:0x8a32471e1dc2a27e,Willie T’s Seafood Shack,VA,5.0
0x88de0f82a9e8b457:0x80da7ec34653efbc,Scotty's Steak and Seafood Co.,FL,5.0
0x88d8d7fe2c9fca9b:0xfd89c741ac0241e5,Seafood Of Palm Beach,FL,4.7
0x8893862f57e8922d:0x361098b6f3ceebda,Buster's Boardwalk,FL,4.1
0x890038bd0680dbc7:0x2ee4503c33d8924b,Spud's Waterfront Dining,SC,3.6
0x88d9264db90d3393:0x31b930b7c0f88781,Nicole Seafood & Prime Rib Restaurant,FL,4.2
0x8890bf086d945447:0x670661df2398a8d3,Island Fish and Grits,FL,4.7
0x89b7c63a7ae53657:0x8a54c9b550e6188,Caribbean Sea,MD,4.3
0x88fdd422dc0e8475:0xd59fc8088298f997,Atlantic Room,SC,4.4
0x89c9dac265e89b4d:0xfe093443ce05b314,The Chicken Basket,MD,3.7
0x88f50f1c4d0020ff:0x2635c541cf5328aa,Wok N Roll Restaurant,GA,2.9
0x88f50457fe197e8b:0xc9c1b06e8cb7d39d,Strip Steak Seafood Sushi,GA,3.4
0x88c29019bb054387:0xaa5ecbf25fe8945d,Frankies Raw Bar,FL,4.6
0x88e77b7240d5d257:0xa7b9f26a8a1f9675,Panda Asian Buffet,FL,3.0
0x8853192198174cd3:0x91742e27c218c5d7,Juicy King Seafood,NC,4.2
0x88f888bae5e19f8b:0xaa5b7bbd7c957c7,Charlie's Fisherman's Wharf,SC,4.1
0x88f8bb03faa2104b:0x4d3c8fd0a87431cb,Prime 1004,SC,5.0
0x88e5ab25e9be6a51:0xc21b57744560a528,The Hidden Crab,FL,4.6
0x88e44bc6f23a9585:0x3f1e40d05254a7ca,London's Fish N Chip,FL,4.1
0x88f34a3246728a29:0x9a882ec1f82b2d63,Granny's Seafood,GA,3.7
0x88fe8bb28911e8b9:0xd27d413d01f4286e,Poke Bros.,SC,5.0
0x8859eb00e8f9fad9:0x146c9325b5d2a56d,Mariscos El Paso,NC,4.5
0x88c2c5713fce890f:0x63f550852faf114b,Pappys Devil Crabs,FL,4.4
0x89ac68c1c3846b3b:0x31e0994470e5035e,Emperor's Choice Chinese,NC,3.6
0x88f6c873e564e5f5:0x1449cb730d9e0a5d,James Fish & Chicken,GA,4.3
0x89ace5ffc200f1ad:0x8c8b57ecd762d568,Big T's Fry Fish,NC,4.6
0x88f5a6c95366b569:0x55eb34e1209626a,Bigsby's Grill and Bar,GA,2.3
0x88f27925842e5f6b:0x86bcb537a110e1e2,Goodtimes Wings Shrimp & Fish,GA,4.3
0x89b78c1cce2a7807:0x7b7b31eacb148583,Parks Crabs,MD,5.0
0x89b6c6cda21dc475:0xfffa698ed0404f78,Mad Crab,VA,3.3
0x89ba02bbb87537ad:0xba6ec93a1cebdbc,Fairport Marina,VA,4.6
0x88deebe1fb1108af:0xbed0f937df185491,The Fish Market & Seafood,FL,4.5
0x88d9b6845a6b6e5d:0x9681e8b39e939a32,The Oceanaire Seafood Room - CLOSED,FL,3.7
0x88db6bc17c06abff:0x56ad48edf6039b80,Ceviches by Divino,FL,4.5
0x8859f33c4bf402e3:0xcae4b898fa26a7d0,The Local Lounge & Kitchen,NC,4.3
0x88e729309129abc7:0x9ddcf17f86c3de60,Gypsy Fresh Grill,FL,4.5
0x89c7fe3b298820b1:0x44230467e54cd22c,Captain Jimmy's Crab House,MD,4.7
0x88d9b55b7e40e56f:0x71e7f91715f1b84d,Wave Coastal Cuisine,FL,4.0
0x89b6f8d84317f759:0x889c4274dbcb831,Juicy Claw,VA,3.4
0x89afa684fff5a901:0x20f2540935ee0031,Ella's Cafe,NC,4.3
0x88e529d08752d137:0x4437f13d4af85c2f,"Captain Joe's Seafood, Brunswick, Ga",GA,3.6
0x88dedd0d67b63663:0xaa34a558e20ad620,Stuart Grill & Ale,FL,3.4
