nombre_restaurant,gmap_id,estado
Ocean Crab House,0x88f3e196094c88ff:0x15f147e9b9f33a1c,GA
K’s Fish & More,0x88f3fe417cd06f43:0xb1fd05b9a88adf20,GA
The Table At Inner Banks Inn,0x89af8fb1d7b3b531:0x29d3cbd23bfd0cd1,NC
The Dancing Crab,0x88c2ef6dc0b7ae31:0xeb3da68d63125a76,FL
Marisqueria El 7 Mares,0x88583136fd1f515d:0x73e092fe46c0afbe,SC
Lemonía,0x88db1c3cbcafd5d5:0xf1a84e378c86b7fd,FL
Tybee Island Fish Camp,0x14fa4292b218f1ab:0x2a6a70e733d2ca38,GA
Boca Bay Pass Club,0x88c4b2592c2fd4f9:0xfb7931caadd3d3e0,FL
3 Wishes Restaurant & Lounge,0x88de1d674df15f23:0x1ea4e6ac2bd0a2b5,FL
Popeyes Louisiana Kitchen,0x8890979511814763:0x19340a689e5c95c5,FL
Goldfish,0x88f50944e05b2689:0x15392732f7202711,GA
Grayton Bar & Grill,0x8893e46326a73c7b:0x4c8b0ae708351a2a,FL
CRAB SPOT SC,0x88ff6f10644bcc1d:0x7170df648b250056,SC
Panarea Mediterranean Sea Grill,0x88d9b2146f62885b:0x5cc9cd48586b0286,FL
Carrabba's Italian Grill,0x89c9db8379b42b1b:0xd6f02591b77514b8,MD
Pelican's Nest,0x88fc2deae9f86949:0x9d90ebb2fd5950a9,SC
Bowery Coastal,0x88d8d660f96eb34f:0xaa684cf9fd22747c,FL
The Current Seafood Counter,0x88e713879bfb0063:0x1c2fef7502ef2c5b,FL
Daves American Bistro,0x89b7d407127341c7:0xcd5ed3cfacaaa6c0,MD
Pescados Y Mariscos,0x88d9b9ce3cd27863:0x26d78e1795682049,FL
A.SAPP Crab Shack,0x88f2792391003c9d:0xf034d90549e6d9bf,GA
The Fish on 1826,0x88d9b49c9a77cba9:0xf07bfc2a22d237ed,FL
Olive Garden Italian Restaurant,0x88dd7b02dd06f4d7:0x4d8f067ec1306a2c,FL
Seafood Kitchen collins square,0x89ba95224b9a0a07:0x240cd546f1a24f60,VA
Fish Hole,0x88ff49384649bf93:0x1d55e2fd8d7c0f8,SC
Jimmy’s Famous Seafood Express Food Truck,0x88dd3df71c8e6d8f:0x4f6fea0094fe8638,FL
Lobster House Restaurant,0x88d9061ac2bd6483:0xff1c0c58a40c2cef,FL
813 Salads & Seafood,0x88c2c3817ddc5ac9:0x7352604c28fc18fe,FL
Red Crab - Juicy Seafood,0x88e695593192b1e1:0xb62567596de79209,FL
China Garden III,0x88db49932a7ecb0f:0x5e882f1b0f47a538,FL
Stonewood Grill & Tavern,0x89acf26a1ee9fc57:0x37a63bd9cd46448c,NC
Dorados’s Seafood,0x89b7cf7a3615aa8b:0x455bf8f33125e1d0,MD
Port 151 Raw Bar & Grill,0x89ba81636bcb2f03:0x93547e0056d5f413,VA
Long John Silver's,0x89b23ad6142aef25:0x4326b72e6044cb7f,VA
Captain Gillan's Waterfront Seafood Buffet,0x88fc7992a0af067d:0x75a74d5adfe68634,SC
R&R Seafood Bar,0x89c808ad87de3d95:0xf95ad30d8e6736c3,MD
Keys Cuisine,0x88d0fd3d50f72531:0x93acdf0aa2dac6d6,FL
King creamy seafood,0x88c2c7a6d10768b9:0xe09ecff0544cb20b,FL
Pier450 - POV Restaurant,0x89b9e33f89bda89d:0x53c8430529bc2e67,MD
Sams Southern Eatery Fayetteville Nc,0x89ab6d3432de9c5f:0x9eaf366f4d501043,NC
Sidneys Seafood,0x88f4fcb65ee9112b:0x840d9c74ea6b3882,GA
Harbor House Restaurant,0x89c7f3d2b1fe3d8d:0x3bbcd6b5efbc8176,MD
Margarita Cantina,0x88d9002c12198159:0xa1ef1733089703b2,FL
Island Food To Go,0x89b63da518bb3daf:0xc3df00b356793c20,VA
Matanzas Innlet Restaurant,0x88e699c04eef520f:0xaf20de12437c4ce0,FL
Storming Crab,0x88e7d5b3606159f3:0x6e857dae11aff156,FL
Southern Restaurant Group,0x889144808551d29d:0xb12de4c7103c210c,FL
Chef Racks Garlic Crabs,0x88fe61f262b4f683:0x8caf04ed6630291a,SC
Mini Restaurant,0x88c2e18d4eea7d8d:0xc1d65e67e409fecf,FL
Garibaldi Mexican Restaurant,0x88f8a30edaa2e38f:0x2131fa2dbf4c63e7,SC
Aloha Krab,0x89c9db0e1ab2e861:0x3a7a15b95c28a15a,MD
Main Street Sports Bar & Grill,0x89b2d9845bb2f31f:0x4f21e49834ea546,VA
Popeyes Louisiana Kitchen,0x88e88f8970d2dc51:0x8cfc13379b66992c,FL
Pate's Island Club,0x88db1e3dab40b1bd:0xcc9aa1587200cbed,FL
Far Rockaway Fresh Seafood and Pasta House,0x890040fa3d400da1:0x779430c2f932b484,SC
Fitzgerald's Seafood TL,0x89ac5e466d37d707:0xf2cd3471a53148e3,NC
Sully's Seafood Inc,0x89c806755e573a9f:0x51f7dab23cb7019b,MD
(food Truck) Prime 757: Craft Meat and Seafood,0x89ba965ccda6d07b:0xddc48e816f4c2065,VA
Fish Fillet,0x88f279e48f5e135d:0xffcae4b568b33fc9,GA
Mallardi's Tuscan Grill,0x88d9a0aeab2192dd:0xd4fd9be3c8466d93,FL
Patterson's Restaurant,0x88f2ba6d6012bef3:0x7979be502cc57e56,GA
BLT Steak,0x88f5047bd18c5437:0x1d9e44d347968209,GA
Juicy Crawfish - Conyers,0x88f44bdd6444e171:0xe110b5db48864596,GA
Long John Silver's,0x88dd47767dc1cb8b:0xf79801687a9f61b,FL
Louvenia's Seafood Market LLC,0x88f12005ae51b155:0x1fea7de73a2b5952,GA
Chill & Grill Fresh Seafood & In House Smoked Meats,0x88de5da6f3276557:0x4536c6a8dc3e48fb,FL
Fish Bar and Grille,0x88c2e29be31763cd:0x73c6c5cf544793ca,FL
MKT Kitchen,0x88d9b77a06a97169:0x4c9c6bd2842fd82b,FL
Argentango Grill,0x88d9ab9fefd1b0a7:0x1d9bc427c8ba6dc3,FL
Chart House - CLOSED,0x88fc7719675bd56f:0x87a878e91e33668d,SC
Davi Cajun Seafood,0x88e77ac38abf788d:0x1005b9142f425572,FL
American Tavern,0x88f5b871a8315b37:0x9bec7ddcda6da295,GA
Blair Mansion Restaurant,0x89b7c8971eb8fcdb:0x5dbb2400b6672e8b,MD
I Crab,0x88f5bf2e56231761:0x20aa9ed23bf069f3,GA
Ocean Galley Seafood & Steaks Express of Claxton,0x88fa60e7365683ff:0x993cbddb7f98cb8c,GA
Fish,0x88fe7a6baecc1b11:0xd95601a49a5e8bb3,SC
Crafty Crab,0x88f8bb1410676aab:0x2dfb7951a760ff76,SC
Crabby J Seafood Markerts,0x89c7e3e2d730f259:0x744d812e45301c16,MD
Restaurant,0x88d9c74acb1b8429:0x34c1dcec8db10ebb,FL
Asian Seafood,0x8890bf47a6991f75:0x84d1cdec7288a3d7,FL
BOHO World Cuisine and Entertainment,0x88d9020de08de05d:0xe3f1c85698481dfa,FL
Red Harbor Seafood N' Chicken,0x89b117f70efa093b:0xd576a2d6b48edced,VA
Horrizons,0x8900aba7b510888d:0xa6aed63f750c3128,NC
Popeyes Louisiana Kitchen,0x8856c9254902ee11:0xfee22c706486055,NC
shell shack,0x88c2f31f4efe6f51:0xeeab526e30daf283,FL
Casa Del Mar Cevicheria Ecuatoriana,0x88dd842694b5809d:0x9b1a71174262c2b5,FL
Crab Island Flagler,0x88e6c061454891f9:0x4261afe4f6214e39,FL
13 | EVEN,0x88d9019faf7c1253:0x3dd08333301cdff1,FL
OCC Road House & Museum,0x88c2e5c351d6a07f:0xf1f07247efd430ad,FL
RickDaddy's Eatin' Fresh,0x88c2f98069e1ef09:0x7545841131bae297,FL
Fisherman's Net,0x88e6c0648b1368a1:0x7d15df2c3b303e25,FL
Captain Billy's Seafood,0x89b5ac74feac02bb:0xca2b97ed6d370e2d,VA
Sawyer's On The Boulevard,0x88fe716d5c8d67db:0x11514c8501af09f5,SC
Capt Marcos Cuban Seafood and More,0x88dae232ba6cc6ff:0xaf234870ea8f3759,FL
Riviera Mediterranean Grille,0x88c33986c59ed423:0xda48455b992750db,FL
Freeland Crab and Seafood,0x89c86f33f18901f3:0x3c29614f77b27b72,MD
Popeyes Louisiana Kitchen,0x88fa61d86cb143cd:0xe1e3e056e1a953a8,GA
The Badie Seafood and Grill,0x88d8d5027284d0c3:0x74e760edbdda8659,FL
Captain Crab,0x89b492b0bc02abb3:0x132209587b38c9ad,VA
Fish Bone Collection ® Apparel,0x88def17279d3915f:0xffafc00c71a221d4,FL
Drew's Crab Shack,0x89c7e658ec7b18b3:0x4bdc76071a47ebef,MD
Gassetts Gyro & Seafood,0x88c2c5e1d68d2d6f:0x1b2345c1c0bb7958,FL
Guang Hua Chinese Restaurant,0x88f9ce3f65893b1d:0xd22e6c95c8e27649,GA
Orlando Fried Chicken,0x88e779dda499714f:0xb1bb41bd95fda834,FL
Seafood & More,0x8852b3605ae9f0c7:0x117304c68416409c,VA
Masala Tandoor - Indo American Cuisine,0x88ecf5ada79d123f:0x611fb8fc8ef93e1c,FL
Carrabba's Italian Grill,0x88e5b4ecbed69bb1:0xbab563a18183c39,FL
The Seafood Dive,0x88c2cdcc7aa50869:0xfc3f8d09db048763,FL
Momma Shay's Kitchen,0x88f6c7e93f1c7fd3:0x20465a9b21208ace,GA
Captain D's,0x88e6654484a0a57d:0x8654d158a7c8b18c,FL
Islas Moradas,0x88d739ca5b8bce1d:0x72b8ef36fca37665,FL
Big Daddy's Roadhouse Grill,0x890069bff3b91dbd:0x63701c47812b594d,SC
Crafty Crab Hanover,0x89b7e32bcdbcdfd9:0x80f9706558980ff6,MD
Underground Burritos,0x88fb89308a66823b:0xcc09f4d25833a306,SC
Old School House Restaurant,0x89b35d9a88d97d79:0x78681b28056f1521,VA
Reef Cakes,0x88c34166fe2bc94d:0x9bdf23fb3c4ff855,FL
Seafood restaurant,0x88f5232ba2db86ef:0xb876e33a015bfe3f,GA
Perfect Pollo,0x89b13dbf9179777b:0xe3c75100e7654d2b,VA
SunQuest Cruises SOLARIS Dining and Entertainment Yacht,0x88915bfa5831d93b:0xeb33ff4986947e65,FL
The Sea,0x88c2c3766efd92a3:0xdd6f1670e0827377,FL
Jazzy's Kitchen and Catering LLC,0x88fb7793e82dffa7:0x1029544cfaa39e1d,GA
Notcho Momma's Food,0x88e77ba18a424ed1:0xf17ed7cb2ee032bb,FL
West End Grille,0x88ece871d06b6e7b:0x62b8d0b8cc764663,FL
The Kingstide,0x88fe6f60a0d01653:0x87f0338beb494190,SC
The Islander,0x88fe6ff13de843eb:0x189a4bcb13484469,SC
Turbeville Seafood Market And Restaurant,0x88ff9a91e93f6cd1:0x194570239030e374,SC
Brawy Seafood,0x88d9a66dfcc49c81:0xcd2529222f34142e,FL
Carrabba's Italian Grill,0x88531cf57b67cdcd:0x7b93dea476688bf7,NC
Over the Waterfront,0x88db34e86aaaaaab:0x7e9b19fdc3fceae,FL
Reef 118 Oceanfront Restaurant,0x89b8d41933e89ff7:0xe3320602b14833a9,MD
No 1 Taste III,0x89c81ccf53f4084b:0x69f15804f4f71e41,MD
Chicken Shack,0x89b1112741efcfad:0xb41fe7da8a024784,VA
Yami Crab & Bar,0x88d909e302dc3c0f:0xb6dfefa92d7d67d6,FL
Legal Sea Foods,0x88d91e7bcdb33c35:0xfe11273eabac781,FL
Heart & Soul Seafood Cafe,0x89003f561a6b2e5f:0x61f9eee27ccac263,SC
"Pier 36 Fish Camp, Seafood,Oyster, Tapas,Bar & Grill",0x88e76e398b6fffff:0xf7448e8455dd4a1a,FL
Woodpoint Seafood Grille,0x89c992ac66ec7287:0x6ba7abfb8c437e81,MD
Stonewood Grill & Tavern,0x88e449dab96a3a45:0x1ce10aab18d3c00d,FL
Cajun Seafood & Grill,0x885319cbcf4a720b:0xc588de36626db026,NC
Fish Market & Restaurant,0x88d9b8253215cb3b:0xf5b65c1df710207f,FL
Vince's Crabhouse of Manchester,0x89c843cfc675416d:0x46cc18f560ead3eb,MD
Harrison's Eastern Shore,0x89b83c770d36bf23:0x8a36aff7d99010a6,MD
Red Hot & Blue,0x89b642cece0137f7:0xb5f1e3e7e043b1c4,VA
Marshall's,0x89b791cd38fbe303:0x9d8933d3f7a3feab,MD
Crafty Crab - Sunset,0x88d9c19b172c8b6b:0xce2f31b1e5f765fb,FL
Monae's Caf'e,0x8856a3ac0685390b:0xac900e1a57942828,NC
Riverside Taco Company,0x89b7b136a6c49121:0x8e76b87a5b57a8de,VA
Barnacle Bill's,0x88ecf59175787047:0x85b612c471b909ef,FL
Calico Jack's,0x88ec5f3250585fb1:0x5f6f613d1fe01a20,FL
Downunder Crab Shack LLC,0x88ece8706de43d95:0xbbf77862e8980dfc,FL
Ceviche Co. Xpress,0x88f5bd69e8256e31:0x425c9ca7a2250bec,GA
Artisan Beach House,0x88d9ad66d5c8e225:0x43f09779f58d73ef,FL
Primo Prime,0x88569fe996fa9bd7:0x1c6337037bf05541,NC
Signals Caribbean Grille,0x89c799f9cfbed9a3:0x5b009b1e796240ec,MD
Marlin & Ray's,0x88f5b288efe0cb27:0x64dcafc980fe7a19,GA
Popeyes Louisiana Kitchen,0x88f541b85c9b7f0d:0x8f86ae22eb694089,GA
Route 12 Steak & Seafood,0x89a52ed0bcc4b785:0x7855b8d36c3f5e2f,NC
Ram Cat Social House,0x8858f4e115347a91:0xe73f31f8999539c9,SC
The Grille at Bellalago,0x88dd9c8fe5c25f39:0x1fc6bd1f340ed078,FL
Boss Cow Oyster Bar,0x88d9b747b4445ead:0x8d7357cb9999d4de,FL
Elliott’s Seafood,0x89b9278d59b5a7df:0x5c51e4cb79fd6ddd,MD
A & T's Breakfast Café,0x88847e29c27fd8f3:0x9816712960e03b1f,GA
Q's Seafood,0x88f5b9a3d314c7e5:0x762b5db5e6b2a997,GA
KayDeAeis,0x88ff6620bde7e2bb:0xd42d0961de311d47,SC
R&B Seafood Box,0x89ace380676a0447:0x1c76cee43d14156a,NC
Malula wings seafood subs salad,0x88e5b510280178e5:0xed333707709151e6,FL
Bluwave Lobster House,0x88db399a9ef876d9:0xd5f0e61569dee7d,FL
The Squeeze Steak and Seafood,0x89a9f8f06323ffff:0xd386c94abad4178d,NC
PokeOno,0x89c8032b35aba6e3:0x55e75247ee59e0ae,MD
A Salt Shack,0x89b903779bea99a9:0xe5d3d5890678b0a0,MD
Lighthouse Seafood,0x88f66cbede149b81:0xaa7abd4290878e24,GA
The original Tunis seafood & chicken,0x88e5b03a643f8eef:0x98d0e1bd1841d03e,FL
Popeyes Louisiana Kitchen,0x89b7f7ad2d2c9be5:0x6ceafb906896d42b,MD
Coast Seafood & Raw Bar,0x88f5058f4afda987:0x7a206029a71a76bf,GA
A&M SEAFOOD AND MORE,0x88c2e3c0514fd137:0x472fc6e9a0198bbb,FL
Jelly's Beach Barbecue - BBQ,0x8890c5323b8b895d:0xf14ae5a0d07b1b44,FL
Soul Delishaus,0x89c8077ca87d063b:0x5056c8086bb4b1de,MD
Social House,0x884d9574d0bc83dd:0xa63dad025c79a6e7,VA
Bernice's Best Fish And Foods,0x88f836617004a93b:0x70612e6a59496a16,SC
Okeechobee Prime Seafood,0x88d929792cd91ed5:0x66b418b2978c1bb8,FL
Popeyes Louisiana Kitchen,0x89b7cf1de0cb1abd:0xae071b39d95756aa,MD
B&B seafood,0x88ec85cd859cae37:0x10f1781de8d714ae,FL
Jamerican Cuisine,0x88d8df2617ce208b:0xb9cdf06da7ffab96,FL
Chart House - CLOSED,0x88d901fc0a22b5c9:0x40ed8b776d11df2c,FL
Something Fishy - Altamonte Springs,0x88e77171a6e55555:0x9c4ed2d66624865a,FL
Pappas Sports Bar Inner Harbor,0x89c8035fbb8b61d3:0x4eb440f063d9dfd8,MD
Bourbon Boulevard Chantilly,0x89b6454cf7ffe4d7:0x1655901957b7a4be,VA
Truluck's,0x88d8e21ce973d9fb:0x531eb8d51a945052,FL
The Fantastic Crab Shack,0x88c2e2223be84d77:0xe15c164c11bbb045,FL
Coleman's Original Calabash,0x890086aaafcfe5e5:0x8b8a350851ce6ad4,NC
Marie's Bistro,0x8893e3a42ab1b64f:0xab3f5dcf271ba26c,FL
Rusty Fox,0x88e78e83a53f9c31:0xf1b9088a9c968e69,FL
SeaSide Thai and French Restaurant,0x89b73d821b61f275:0xfd633f209492cc57,VA
Ocean Bay Seafood,0x89aeb5f0759986ed:0xd0f82647469ea4fa,NC
Super Yum Crab Shack (Columbus),0x888cd311f3c118ed:0x5fd78bf8114568bb,GA
Cousins Maine Lobster,0x88f515560bea2897:0x48396f45fe53e578,GA
Balao - Fresh Seafood & Cocktail Bar,0x88fe7a0c5c9eca0b:0x165269e8ae6ac641,SC
Sports Page Bar & Grill,0x88d8d5d3741a778d:0xc89bfcd1c6852e34,FL
The Oar House and Oyster Bar,0x8893dd642882119b:0x6e78f6f0eb1e6acd,FL
Poseidon Sushi And Seafood Restaurant,0x88d9ace0ae09045d:0x119e844b3b970b8b,FL
The Colonnade Restaurant,0x88c2c34c0829a25d:0xd2426563688a3dea,FL
Jazzy's Seafood,0x89b7d33ccbbd9261:0x1216f9e9d56ccf3c,MD
Holton's Seafood Restaurant,0x88fb199d3d3373a5:0xe398252e29cc9713,GA
La Marea,0x88d9b4919310d553:0x46d2d3e4c19b829f,FL
1635 On The Avenue,0x88fc0ccf3c3afce7:0xc4e8db484b227bd4,SC
Bongo's Bar and Grill,0x88db3bee24ad05c5:0x8c372e85ba6e9776,FL
Lil Mike's Catering and Family Restaurant,0x88f02b93831c1a99:0xa7d58e331ff6cbf9,GA
Benzino's Crab Trap,0x88f51199f7a46751:0x14c79a8f481d534,GA
Brooks Dockside Seafood,0x88e845efdf76c9dd:0x7bc4c5e3ae845d76,FL
Seafood Carry-Out,0x89a91069fade3e51:0x3021d257cd7c508e,NC
Bonefish Grill,0x88938eceb48366b3:0x2fcf32aa49b607a4,FL
S&W Seafood,0x88f59f554a7ea097:0x734675061dc25b4b,GA
Lombardi's Seafood Café,0x88e7707a5065ec53:0x2254b4b5aca88181,FL
Four Seasons Restaurant,0x8900635edf717e7b:0xdaeb6e738ec369ac,SC
Happy Crab,0x88c2c054886eb971:0x2b4daac055b79bb5,FL
Cody's Original Roadhouse,0x88ec5f24909b899f:0xc57a68f19a03bff6,FL
Island Grille,0x88c2f731212d8a61:0xf901496851955498,FL
The Captain Ship Seafood Market and Eatery,0x88dd344f1eb344e7:0x8d683ae6efcbbec,FL
Cape Codder,0x88de1ceb2058d387:0x2fa2b37d06aaaf30,FL
Ameen fish and wings,0x88f457790067a767:0x9548d563fb258b62,GA
R & B Chicken and Seafood,0x89b655f1b59bfe77:0xaaf5dd7f8e8bc001,VA
Popeyes Louisiana Kitchen,0x885689be85429587:0x8f1d18b621aebcfb,SC
Zeafood Time,0x88f3ff2f49ee02c9:0x541df2c4e649b5b7,GA
The Golden Bite,0x88f4e73a434769a9:0x89bedddb5a515d95,GA
Spoto's Oyster Bar - Stuart,0x88dedd5d7656e3ad:0xc23900e3abe050a6,FL
Myers Seafood and Market,0x89c8342ee4152537:0x4d3b18ee785c0ea2,MD
Crab Du Jour Xpress,0x89c7e9aa5e4128bf:0x750f6775fe5bc5e0,MD
COLIN'S SEAFOOD AND GRILL,0x89c80f7d373aaaab:0x524d3c983780fdd,MD
Starfish Restaurant & Bar,0x8854b1ad3ec3f4ad:0x968ecbbbe9884a31,NC
Chanson Restaurant,0x88d8e2609f8446ef:0xfd29dce3da8a14ef,FL
Captain Pat’s Seafood,0x89b75f0fbbaddab7:0x9f4449d5bb1b193b,MD
Edge Hotel Clearwater Beach,0x88c2f747e970185b:0x7bfa3cd60ffe2856,FL
Cedar River Seafood,0x88e60f316393ec6d:0x1dea41c4c6963e90,FL
145F SEAFOOD BOIL,0x88e5b598b0edffff:0x5979d1b6ef31a8a7,FL
Not Just Crab,0x89c819fb742bd16f:0xc43266b4abc19400,MD
Tightwork Soul & Seafood Grill,0x88d9b147a83dffe3:0x35de37369f0770a1,FL
The Crab House International Winter Haven,0x88dd136cf9fdebf1:0xb132210b99cd7345,FL
Golden China Buffet,0x88d9b0f0aae3111b:0x4d7e119a8f4452a4,FL
spicy & juicy crawfish,0x88e449106e988b39:0x4934a2cd317480e6,FL
Polo Crab House LLC,0x88c33d93e81c6135:0xc35f09a33d24e59a,FL
Ice Crab House,0x88e5c761575fecef:0xb6a1f9dfc4bc8895,FL
Catfish Feastival,0x885802f709055555:0x543bf3f8c801cd82,SC
Ario,0x88daee5c01c3a1cb:0x404bc6e3ef7b690,FL
Buckhead Grill,0x88f589da1824fd6d:0xbf153649997d4d63,GA
Popeyes Louisiana Kitchen,0x88f5a9129f38ce4b:0x6deda31b9ced4b0f,GA
Shuckers Oyster Bar & Grill,0x89a98caebedbd737:0x6ca60e6db15f0cc9,NC
The Twisted Crab Edison -Seafood&Bar,0x88db411a155462af:0x56235ce50e1a30fc,FL
Vernon & Steve Crabs,0x89b6f88e2b3fea1d:0x5088236704964cb4,VA
Drop Anchor Grill,0x88ec5f8f0775c7f1:0x18a7d9390bae99a0,FL
Stefano's Italian Grill,0x88e77f0a1eb07ee9:0xaadb1c5387bd2f7a,FL
